

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 21 18:06:40 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1826
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
    27                           ; Generated 17/11/2021 GMT
    28                           ; 
    29                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution. Publication is not required when
    43                           ;        this file is used in an embedded application.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F1826 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61     0000                     	;# 
    62     0001                     	;# 
    63     0002                     	;# 
    64     0003                     	;# 
    65     0004                     	;# 
    66     0005                     	;# 
    67     0006                     	;# 
    68     0007                     	;# 
    69     0008                     	;# 
    70     0009                     	;# 
    71     000A                     	;# 
    72     000B                     	;# 
    73     000C                     	;# 
    74     000D                     	;# 
    75     0011                     	;# 
    76     0012                     	;# 
    77     0015                     	;# 
    78     0016                     	;# 
    79     0016                     	;# 
    80     0017                     	;# 
    81     0018                     	;# 
    82     0019                     	;# 
    83     001A                     	;# 
    84     001B                     	;# 
    85     001C                     	;# 
    86     001E                     	;# 
    87     001F                     	;# 
    88     008C                     	;# 
    89     008D                     	;# 
    90     0091                     	;# 
    91     0092                     	;# 
    92     0095                     	;# 
    93     0096                     	;# 
    94     0097                     	;# 
    95     0098                     	;# 
    96     0099                     	;# 
    97     009A                     	;# 
    98     009B                     	;# 
    99     009B                     	;# 
   100     009C                     	;# 
   101     009D                     	;# 
   102     009E                     	;# 
   103     010C                     	;# 
   104     010D                     	;# 
   105     0111                     	;# 
   106     0112                     	;# 
   107     0113                     	;# 
   108     0114                     	;# 
   109     0115                     	;# 
   110     0116                     	;# 
   111     0117                     	;# 
   112     0118                     	;# 
   113     0119                     	;# 
   114     011A                     	;# 
   115     011B                     	;# 
   116     011D                     	;# 
   117     011E                     	;# 
   118     018C                     	;# 
   119     018D                     	;# 
   120     0191                     	;# 
   121     0191                     	;# 
   122     0192                     	;# 
   123     0193                     	;# 
   124     0193                     	;# 
   125     0193                     	;# 
   126     0194                     	;# 
   127     0195                     	;# 
   128     0196                     	;# 
   129     0199                     	;# 
   130     019A                     	;# 
   131     019B                     	;# 
   132     019B                     	;# 
   133     019B                     	;# 
   134     019B                     	;# 
   135     019C                     	;# 
   136     019C                     	;# 
   137     019D                     	;# 
   138     019E                     	;# 
   139     019F                     	;# 
   140     020C                     	;# 
   141     020D                     	;# 
   142     0211                     	;# 
   143     0211                     	;# 
   144     0212                     	;# 
   145     0212                     	;# 
   146     0213                     	;# 
   147     0213                     	;# 
   148     0214                     	;# 
   149     0214                     	;# 
   150     0215                     	;# 
   151     0215                     	;# 
   152     0215                     	;# 
   153     0216                     	;# 
   154     0216                     	;# 
   155     0217                     	;# 
   156     0217                     	;# 
   157     0291                     	;# 
   158     0291                     	;# 
   159     0292                     	;# 
   160     0293                     	;# 
   161     0294                     	;# 
   162     0295                     	;# 
   163     0295                     	;# 
   164     0296                     	;# 
   165     0394                     	;# 
   166     0395                     	;# 
   167     0396                     	;# 
   168     039A                     	;# 
   169     039C                     	;# 
   170     039D                     	;# 
   171     039E                     	;# 
   172     039F                     	;# 
   173     0FE4                     	;# 
   174     0FE5                     	;# 
   175     0FE6                     	;# 
   176     0FE7                     	;# 
   177     0FE8                     	;# 
   178     0FE9                     	;# 
   179     0FEA                     	;# 
   180     0FEB                     	;# 
   181     0FED                     	;# 
   182     0FEE                     	;# 
   183     0FEF                     	;# 
   184     0000                     	;# 
   185     0001                     	;# 
   186     0002                     	;# 
   187     0003                     	;# 
   188     0004                     	;# 
   189     0005                     	;# 
   190     0006                     	;# 
   191     0007                     	;# 
   192     0008                     	;# 
   193     0009                     	;# 
   194     000A                     	;# 
   195     000B                     	;# 
   196     000C                     	;# 
   197     000D                     	;# 
   198     0011                     	;# 
   199     0012                     	;# 
   200     0015                     	;# 
   201     0016                     	;# 
   202     0016                     	;# 
   203     0017                     	;# 
   204     0018                     	;# 
   205     0019                     	;# 
   206     001A                     	;# 
   207     001B                     	;# 
   208     001C                     	;# 
   209     001E                     	;# 
   210     001F                     	;# 
   211     008C                     	;# 
   212     008D                     	;# 
   213     0091                     	;# 
   214     0092                     	;# 
   215     0095                     	;# 
   216     0096                     	;# 
   217     0097                     	;# 
   218     0098                     	;# 
   219     0099                     	;# 
   220     009A                     	;# 
   221     009B                     	;# 
   222     009B                     	;# 
   223     009C                     	;# 
   224     009D                     	;# 
   225     009E                     	;# 
   226     010C                     	;# 
   227     010D                     	;# 
   228     0111                     	;# 
   229     0112                     	;# 
   230     0113                     	;# 
   231     0114                     	;# 
   232     0115                     	;# 
   233     0116                     	;# 
   234     0117                     	;# 
   235     0118                     	;# 
   236     0119                     	;# 
   237     011A                     	;# 
   238     011B                     	;# 
   239     011D                     	;# 
   240     011E                     	;# 
   241     018C                     	;# 
   242     018D                     	;# 
   243     0191                     	;# 
   244     0191                     	;# 
   245     0192                     	;# 
   246     0193                     	;# 
   247     0193                     	;# 
   248     0193                     	;# 
   249     0194                     	;# 
   250     0195                     	;# 
   251     0196                     	;# 
   252     0199                     	;# 
   253     019A                     	;# 
   254     019B                     	;# 
   255     019B                     	;# 
   256     019B                     	;# 
   257     019B                     	;# 
   258     019C                     	;# 
   259     019C                     	;# 
   260     019D                     	;# 
   261     019E                     	;# 
   262     019F                     	;# 
   263     020C                     	;# 
   264     020D                     	;# 
   265     0211                     	;# 
   266     0211                     	;# 
   267     0212                     	;# 
   268     0212                     	;# 
   269     0213                     	;# 
   270     0213                     	;# 
   271     0214                     	;# 
   272     0214                     	;# 
   273     0215                     	;# 
   274     0215                     	;# 
   275     0215                     	;# 
   276     0216                     	;# 
   277     0216                     	;# 
   278     0217                     	;# 
   279     0217                     	;# 
   280     0291                     	;# 
   281     0291                     	;# 
   282     0292                     	;# 
   283     0293                     	;# 
   284     0294                     	;# 
   285     0295                     	;# 
   286     0295                     	;# 
   287     0296                     	;# 
   288     0394                     	;# 
   289     0395                     	;# 
   290     0396                     	;# 
   291     039A                     	;# 
   292     039C                     	;# 
   293     039D                     	;# 
   294     039E                     	;# 
   295     039F                     	;# 
   296     0FE4                     	;# 
   297     0FE5                     	;# 
   298     0FE6                     	;# 
   299     0FE7                     	;# 
   300     0FE8                     	;# 
   301     0FE9                     	;# 
   302     0FEA                     	;# 
   303     0FEB                     	;# 
   304     0FED                     	;# 
   305     0FEE                     	;# 
   306     0FEF                     	;# 
   307     0000                     	;# 
   308     0001                     	;# 
   309     0002                     	;# 
   310     0003                     	;# 
   311     0004                     	;# 
   312     0005                     	;# 
   313     0006                     	;# 
   314     0007                     	;# 
   315     0008                     	;# 
   316     0009                     	;# 
   317     000A                     	;# 
   318     000B                     	;# 
   319     000C                     	;# 
   320     000D                     	;# 
   321     0011                     	;# 
   322     0012                     	;# 
   323     0015                     	;# 
   324     0016                     	;# 
   325     0016                     	;# 
   326     0017                     	;# 
   327     0018                     	;# 
   328     0019                     	;# 
   329     001A                     	;# 
   330     001B                     	;# 
   331     001C                     	;# 
   332     001E                     	;# 
   333     001F                     	;# 
   334     008C                     	;# 
   335     008D                     	;# 
   336     0091                     	;# 
   337     0092                     	;# 
   338     0095                     	;# 
   339     0096                     	;# 
   340     0097                     	;# 
   341     0098                     	;# 
   342     0099                     	;# 
   343     009A                     	;# 
   344     009B                     	;# 
   345     009B                     	;# 
   346     009C                     	;# 
   347     009D                     	;# 
   348     009E                     	;# 
   349     010C                     	;# 
   350     010D                     	;# 
   351     0111                     	;# 
   352     0112                     	;# 
   353     0113                     	;# 
   354     0114                     	;# 
   355     0115                     	;# 
   356     0116                     	;# 
   357     0117                     	;# 
   358     0118                     	;# 
   359     0119                     	;# 
   360     011A                     	;# 
   361     011B                     	;# 
   362     011D                     	;# 
   363     011E                     	;# 
   364     018C                     	;# 
   365     018D                     	;# 
   366     0191                     	;# 
   367     0191                     	;# 
   368     0192                     	;# 
   369     0193                     	;# 
   370     0193                     	;# 
   371     0193                     	;# 
   372     0194                     	;# 
   373     0195                     	;# 
   374     0196                     	;# 
   375     0199                     	;# 
   376     019A                     	;# 
   377     019B                     	;# 
   378     019B                     	;# 
   379     019B                     	;# 
   380     019B                     	;# 
   381     019C                     	;# 
   382     019C                     	;# 
   383     019D                     	;# 
   384     019E                     	;# 
   385     019F                     	;# 
   386     020C                     	;# 
   387     020D                     	;# 
   388     0211                     	;# 
   389     0211                     	;# 
   390     0212                     	;# 
   391     0212                     	;# 
   392     0213                     	;# 
   393     0213                     	;# 
   394     0214                     	;# 
   395     0214                     	;# 
   396     0215                     	;# 
   397     0215                     	;# 
   398     0215                     	;# 
   399     0216                     	;# 
   400     0216                     	;# 
   401     0217                     	;# 
   402     0217                     	;# 
   403     0291                     	;# 
   404     0291                     	;# 
